url,label
http://phishsite74.com/rzkatdfj,1
http://securelogin33.com/955o0uk9,1
http://fakebank25.com/vcm8103c,1
http://malicious56.com/mdoo2ev3,1
http://malicious99.com/q8lfzm6g,1
https://stackoverflow.com/kke5lb,0
https://facebook.com/yp9qpk,0
https://amazon.com/e3ahpr,0
https://amazon.com/w0j3v3,0
https://wikipedia.com/52nv16,0
http://phishsite7.com/3nrw262i,1
https://amazon.com/9h7qpp,0
http://malicious13.com/etenjape,1
http://malicious16.com/3vymumx1,1
https://github.com/e45ahe,0
https://facebook.com/uycefq,0
http://malicious65.com/vs3nznws,1
https://microsoft.com/66dxen,0
http://fakebank17.com/sneas7ht,1
http://securelogin57.com/y3jtm219,1
https://youtube.com/hh25rc,0
http://malicious34.com/qkebf4ko,1
http://fakebank80.com/6rjenxj4,1
http://malicious6.com/zg5n9wda,1
https://stackoverflow.com/ijywuh,0
http://fakebank21.com/s9p5b6tm,1
https://youtube.com/3szj0f,0
http://securelogin32.com/fuu6isik,1
https://github.com/5zkkcc,0
http://securelogin61.com/k8emvbfa,1
http://fakebank74.com/67byilt7,1
http://malicious52.com/576o11ei,1
https://youtube.com/27f60r,0
https://youtube.com/d6chnu,0
https://google.com/bb3qn3,0
https://facebook.com/dm8kgj,0
https://microsoft.com/z7igj2,0
https://facebook.com/7h6pl8,0
http://malicious48.com/3r9y4jra,1
https://youtube.com/yyjgm5,0
http://phishsite74.com/6r33uyav,1
https://openai.com/u7u25p,0
http://phishsite82.com/djovnkpj,1
http://fakebank62.com/8774w491,1
https://github.com/n1rl7b,0
http://malicious2.com/783rrewh,1
https://amazon.com/dxnq9k,0
http://fakebank15.com/3tj99o7t,1
http://fakebank86.com/uctkuxas,1
http://securelogin96.com/nfac0g05,1
https://google.com/490hz6,0
https://github.com/o5si2k,0
https://wikipedia.com/s2id16,0
https://twitter.com/r9mw28,0
https://facebook.com/cmvxwt,0
https://stackoverflow.com/3lacae,0
https://twitter.com/1iq6le,0
http://securelogin52.com/qipxsszp,1
http://phishsite47.com/xgtrt5vr,1
http://fakebank80.com/0m4riipn,1
https://openai.com/u3j59w,0
https://facebook.com/83tbcp,0
https://twitter.com/rpssbw,0
http://malicious4.com/70gsf2v7,1
http://freestuff73.com/xx7bhzk2,1
http://fakebank76.com/enrj97jb,1
https://facebook.com/ek0v8h,0
https://amazon.com/5k1ut9,0
https://youtube.com/svc1bx,0
https://amazon.com/lge70l,0
http://fakebank51.com/97l94qjl,1
http://securelogin9.com/qep8p03i,1
https://github.com/5kjghc,0
http://malicious87.com/zfop1iqq,1
http://malicious77.com/gv5476wp,1
http://malicious46.com/azaczh84,1
http://phishsite34.com/twl1ea4f,1
https://twitter.com/55eq4s,0
https://openai.com/0nk32o,0
https://google.com/21wxa7,0
http://phishsite41.com/q3lofdcn,1
http://fakebank6.com/hqydbaxr,1
http://freestuff22.com/bejrxvdd,1
https://openai.com/iuiyns,0
https://openai.com/x6ll8r,0
http://freestuff89.com/tkz9h3o4,1
https://twitter.com/17l5tt,0
http://securelogin36.com/7thobnem,1
https://google.com/op14vn,0
https://twitter.com/ojdihf,0
http://malicious66.com/dsdpieew,1
https://wikipedia.com/mabatn,0
https://stackoverflow.com/646d77,0
https://google.com/ob0jtp,0
http://malicious91.com/kxs9rnju,1
https://amazon.com/uomemr,0
http://freestuff16.com/zmi41vu3,1
https://amazon.com/ny7f9u,0
http://securelogin38.com/1oxeqyh6,1
https://openai.com/paxv3t,0
http://freestuff50.com/kbor7c02,1
http://fakebank58.com/pkp5yn3b,1
http://fakebank41.com/25ebt4yi,1
http://fakebank31.com/bbyrt41a,1
https://twitter.com/g551v4,0
https://amazon.com/x5cmf7,0
http://fakebank79.com/fon5b2ek,1
http://phishsite85.com/61siupgr,1
http://securelogin8.com/j7ri24u7,1
http://freestuff18.com/nd1cthum,1
http://phishsite64.com/xaztencv,1
http://securelogin24.com/kob1ek4m,1
http://malicious54.com/kwp3df9u,1
http://malicious9.com/2o7gcnwe,1
http://phishsite50.com/knf0gqp5,1
http://fakebank72.com/ynfcxlif,1
http://freestuff90.com/am2l56ue,1
https://twitter.com/6l2f2a,0
https://openai.com/veu4re,0
http://malicious97.com/4zn78qfo,1
http://malicious11.com/tvmyrcbd,1
https://amazon.com/05jtqb,0
https://stackoverflow.com/vnhseq,0
http://malicious40.com/89chkklb,1
http://fakebank72.com/dpoxsk6o,1
http://phishsite30.com/puxhpuep,1
http://fakebank92.com/d5kpd9iw,1
https://google.com/665i2i,0
https://github.com/v9agq8,0
https://google.com/yucdev,0
http://phishsite38.com/jqcgval7,1
https://amazon.com/xjo21y,0
http://freestuff60.com/drweuo4l,1
https://youtube.com/ew22z2,0
http://malicious100.com/nq5aa5xf,1
http://freestuff60.com/m14qzqnu,1
https://wikipedia.com/a0lv1u,0
http://phishsite2.com/wyx82d87,1
https://microsoft.com/cdb62w,0
http://phishsite21.com/wn5otqnf,1
https://openai.com/3x1fek,0
http://malicious15.com/icyddzgg,1
http://freestuff91.com/8nw35ep2,1
https://openai.com/b2abi4,0
http://securelogin91.com/5dr9ck0p,1
https://wikipedia.com/jscld6,0
http://phishsite91.com/stqzxia2,1
http://malicious4.com/a54c8ugn,1
https://openai.com/6bmhvp,0
http://fakebank26.com/oojzbxhv,1
https://youtube.com/sqsb7h,0
http://malicious35.com/d9dyw0lb,1
http://fakebank46.com/n0b5mc9f,1
https://openai.com/qj2j22,0
https://twitter.com/t0rhfd,0
http://phishsite34.com/jy0m047z,1
https://microsoft.com/3bdnx1,0
http://freestuff89.com/iia3g8ub,1
https://twitter.com/r7ilhq,0
http://phishsite46.com/7by9o1nt,1
https://wikipedia.com/n0xm0c,0
https://youtube.com/2z49xy,0
http://malicious21.com/i3xvjxyj,1
https://microsoft.com/5bcav6,0
http://freestuff79.com/2vmvxpqk,1
http://malicious78.com/5j88niio,1
https://google.com/xe5u31,0
https://amazon.com/2z8amc,0
https://twitter.com/6rl76c,0
http://securelogin21.com/zzuu205x,1
https://facebook.com/bo3y26,0
https://wikipedia.com/kdy3t6,0
http://freestuff58.com/630195bt,1
https://facebook.com/nonlvv,0
https://facebook.com/vcf1l4,0
http://fakebank94.com/bifa02zr,1
https://facebook.com/0lswuk,0
https://microsoft.com/2b0adp,0
https://microsoft.com/57v104,0
http://freestuff73.com/vrje3v4n,1
http://fakebank27.com/cvr8z9pp,1
http://freestuff97.com/qicsvtuh,1
http://malicious56.com/qcd0e42q,1
https://google.com/8fdxj9,0
http://malicious49.com/mc9upfbv,1
http://securelogin97.com/bu7sd10c,1
https://amazon.com/ijvd8w,0
https://youtube.com/pbeblv,0
https://google.com/hp5wmi,0
http://malicious31.com/d1v2wpsk,1
https://stackoverflow.com/po44ma,0
https://amazon.com/od8us8,0
http://fakebank89.com/2s3hqu8v,1
https://google.com/usxl93,0
https://facebook.com/z56b4p,0
http://freestuff97.com/0ye1u1oo,1
https://microsoft.com/fmwf64,0
https://github.com/9mlnru,0
https://twitter.com/f258jq,0
https://openai.com/w8ywh8,0
https://youtube.com/ekcs30,0
http://securelogin73.com/n74hx0dz,1
https://amazon.com/2gwfjy,0
http://securelogin20.com/p79l7kxi,1
http://malicious51.com/5wpn2bgf,1
https://facebook.com/phk4mo,0
https://wikipedia.com/99a0ij,0
https://facebook.com/1tmdmr,0
https://openai.com/lbq10m,0
https://google.com/es6l78,0
http://fakebank34.com/mbzrk3u3,1
http://fakebank44.com/qs7jbfzq,1
https://microsoft.com/0p90s7,0
https://microsoft.com/q2qrv0,0
https://github.com/voilrr,0
https://github.com/yimbov,0
https://google.com/hl8s35,0
https://stackoverflow.com/twpmzw,0
http://freestuff24.com/503jtu5a,1
https://youtube.com/9u56lh,0
https://facebook.com/f7tka0,0
https://stackoverflow.com/26q013,0
https://twitter.com/vzj5ro,0
http://phishsite88.com/7d63lv5k,1
https://google.com/v6c87x,0
https://microsoft.com/vumsb2,0
http://phishsite38.com/e955hx0b,1
https://facebook.com/tys5e8,0
http://fakebank17.com/qgtpy9vq,1
https://wikipedia.com/p2o75e,0
http://securelogin19.com/eyt8k71l,1
http://securelogin78.com/w7lx1s2f,1
https://google.com/xqb95u,0
http://malicious8.com/h23o3kf5,1
http://malicious28.com/trmxgi3q,1
http://fakebank73.com/snjsiwzt,1
http://malicious25.com/5i9iarhg,1
http://phishsite30.com/0o76w8yu,1
https://openai.com/zqim2t,0
https://twitter.com/8z24qp,0
http://freestuff20.com/534sc1xl,1
http://malicious64.com/obnbzlz4,1
http://phishsite54.com/k2x2qh3o,1
http://fakebank23.com/wktfg3d1,1
https://stackoverflow.com/k1tzli,0
http://securelogin69.com/9dydy00b,1
http://securelogin89.com/27e1hfcx,1
https://github.com/ssbpd5,0
https://amazon.com/8lid5x,0
https://wikipedia.com/0i9jcs,0
http://securelogin45.com/41rpm23s,1
http://phishsite20.com/o4jrnelb,1
http://freestuff16.com/zf0751iv,1
http://malicious57.com/n2y98a33,1
https://github.com/krns01,0
https://microsoft.com/fea39j,0
http://malicious64.com/x2wyfafo,1
https://youtube.com/4ybnah,0
https://twitter.com/oynuun,0
http://fakebank10.com/7c8oo0uo,1
http://fakebank54.com/ih5ttbt8,1
http://securelogin6.com/9k8ksrxx,1
https://openai.com/j54jgt,0
http://phishsite56.com/x54avh4z,1
https://github.com/olfht6,0
http://malicious81.com/kg3diq0k,1
https://openai.com/bt0b4f,0
https://google.com/fq38wr,0
https://amazon.com/970qii,0
http://securelogin97.com/zk8ej34m,1
https://openai.com/dry1oj,0
https://youtube.com/fhvb5t,0
http://phishsite60.com/gf4xfsu4,1
https://facebook.com/nwd7v5,0
http://securelogin1.com/ouglsirk,1
http://freestuff57.com/b6gceefr,1
https://stackoverflow.com/5d5vzr,0
http://phishsite99.com/hftndxv9,1
http://fakebank23.com/gsl9bamn,1
http://phishsite81.com/ws526ns3,1
https://openai.com/r38nnn,0
https://amazon.com/gqbdnw,0
https://github.com/hrmf0u,0
https://youtube.com/02i8hr,0
https://microsoft.com/3a25ju,0
https://youtube.com/s84z9s,0
http://freestuff15.com/86kgupml,1
https://twitter.com/6pvyt3,0
http://securelogin89.com/jk4md4qb,1
https://github.com/wxvq3o,0
http://phishsite42.com/xpykwxph,1
http://fakebank62.com/8pz6f2wr,1
http://securelogin44.com/4sip9nv4,1
https://twitter.com/4antre,0
http://malicious45.com/cwrwkjah,1
http://freestuff7.com/phmh0p23,1
https://youtube.com/0t834b,0
https://stackoverflow.com/aftrp3,0
https://amazon.com/e79vq3,0
http://phishsite63.com/nlakhk3v,1
https://facebook.com/nsgnu3,0
https://microsoft.com/bhkgl6,0
http://malicious62.com/inlgtdnj,1
http://malicious81.com/srrxtisn,1
https://openai.com/mwph6k,0
http://freestuff66.com/t7fjh7r3,1
https://twitter.com/ytjo45,0
https://openai.com/j6grzm,0
http://fakebank27.com/q3ydx2i1,1
http://fakebank53.com/n4x2fzpf,1
https://github.com/fd86zh,0
http://phishsite65.com/m0fm7cfu,1
https://stackoverflow.com/onvm8i,0
http://securelogin12.com/wb0b1vvh,1
http://phishsite52.com/iep4ntlt,1
http://fakebank62.com/lml4yw85,1
https://openai.com/mtushi,0
https://twitter.com/nouixe,0
http://phishsite47.com/1diilmq8,1
http://freestuff3.com/v6rd0qvn,1
https://amazon.com/2rfd3r,0
http://malicious33.com/h4hxika6,1
http://fakebank76.com/didq3it1,1
https://google.com/cwh0v0,0
http://freestuff99.com/pw6tgj00,1
http://fakebank56.com/xeqgilbe,1
http://malicious15.com/ao0zwxk3,1
https://wikipedia.com/nxoj2r,0
http://phishsite8.com/wxr5p5l4,1
https://stackoverflow.com/eg5ej0,0
https://google.com/cknvs8,0
http://malicious56.com/vvlzcgj4,1
https://github.com/vannvp,0
https://microsoft.com/oxe80e,0
https://github.com/6dfwna,0
http://fakebank54.com/uaur5cdm,1
https://wikipedia.com/hl7umd,0
http://malicious38.com/2zjf12tm,1
https://google.com/heb4m4,0
http://fakebank28.com/7rn9zqz6,1
https://wikipedia.com/v0fu3c,0
http://freestuff90.com/sqjw50oo,1
http://securelogin5.com/wz0p70m2,1
http://malicious4.com/ae914xmy,1
http://fakebank31.com/yhc8wp1o,1
https://stackoverflow.com/se7dp4,0
http://malicious3.com/p6yrvf77,1
http://phishsite9.com/mlfub4wz,1
http://fakebank45.com/ke86wr94,1
https://wikipedia.com/g8hay1,0
https://openai.com/si7th2,0
https://youtube.com/yb1a86,0
https://google.com/3oj730,0
https://openai.com/gx61lh,0
http://securelogin65.com/1hnb83c7,1
http://phishsite63.com/o0otfqm1,1
http://malicious81.com/nj2zs2f5,1
https://github.com/givz7u,0
http://freestuff76.com/i9db4ozk,1
http://securelogin78.com/0rajbe3z,1
https://stackoverflow.com/s8xdxt,0
https://stackoverflow.com/cqq45o,0
https://github.com/3rdpgz,0
https://google.com/fbpub1,0
https://amazon.com/qrc09y,0
http://freestuff2.com/v54hdo4i,1
https://github.com/al3isu,0
http://securelogin8.com/57tww8g8,1
https://microsoft.com/p3cwa9,0
http://malicious77.com/vtxzvujf,1
https://openai.com/rov8k9,0
http://malicious8.com/kor0sevw,1
http://securelogin17.com/p7syizn7,1
https://youtube.com/ehbl1z,0
https://github.com/mxfp1v,0
http://fakebank19.com/rct2vmq8,1
https://facebook.com/e2iad2,0
https://youtube.com/71lf7q,0
https://youtube.com/ltw00i,0
https://microsoft.com/z10qu6,0
https://github.com/4k9uyf,0
http://securelogin42.com/r995ouu4,1
https://wikipedia.com/1onaxt,0
http://fakebank65.com/5eq5ogkc,1
http://fakebank51.com/v4y37ubz,1
http://malicious23.com/qd5pkxms,1
http://phishsite36.com/zeq3nk8y,1
https://youtube.com/dlg355,0
https://stackoverflow.com/y6nh0v,0
https://twitter.com/7cejfs,0
https://stackoverflow.com/x8dg5z,0
https://google.com/m5l5ze,0
http://securelogin65.com/0fxq08tj,1
https://wikipedia.com/1s9x05,0
http://fakebank50.com/9kcemexl,1
http://phishsite94.com/4j0zs3vg,1
http://fakebank1.com/k3ixi12w,1
http://malicious32.com/h0wf0k7t,1
https://youtube.com/k72ok0,0
https://wikipedia.com/hc6pg0,0
https://wikipedia.com/nile8e,0
https://youtube.com/xaxndb,0
https://stackoverflow.com/doaexh,0
http://fakebank42.com/iezwz5gu,1
https://github.com/60fj48,0
https://twitter.com/x3m3w0,0
http://fakebank12.com/yyfiz0gw,1
https://facebook.com/usq5wp,0
https://youtube.com/vndh3z,0
http://malicious42.com/djwy7uca,1
https://google.com/p7fxh7,0
http://securelogin44.com/crokf4jm,1
https://openai.com/bhqqs4,0
https://microsoft.com/76ec6k,0
https://wikipedia.com/9fd7s7,0
http://securelogin14.com/jou8md5y,1
http://phishsite26.com/0nchz9ia,1
https://openai.com/ilz06l,0
https://stackoverflow.com/rai3c3,0
http://phishsite74.com/mhkeblkg,1
https://twitter.com/d4a1x5,0
https://stackoverflow.com/cs8tij,0
https://facebook.com/agikxl,0
http://phishsite62.com/liwavjhd,1
http://phishsite36.com/ebcdvpbl,1
http://freestuff3.com/9qdvanzj,1
http://freestuff10.com/r5ztvwhx,1
http://fakebank72.com/4uc64vh0,1
https://twitter.com/6dcnvn,0
https://wikipedia.com/ziktpg,0
http://phishsite31.com/zn64nnqk,1
https://wikipedia.com/zt8777,0
http://fakebank40.com/exs10nwf,1
https://microsoft.com/xmflht,0
https://github.com/02o0lf,0
http://securelogin31.com/qag6xdb0,1
https://microsoft.com/feln3s,0
http://freestuff80.com/l6wvmesq,1
http://freestuff92.com/5ctxu3cz,1
http://freestuff25.com/dq32fsh2,1
https://github.com/k14wnd,0
https://facebook.com/z92t0a,0
http://malicious91.com/nto3wi3m,1
https://github.com/2jhgze,0
https://microsoft.com/i71sy2,0
http://freestuff76.com/mboc6z9d,1
http://fakebank55.com/dvvvutpq,1
http://malicious83.com/spybytzm,1
https://wikipedia.com/y1weqz,0
http://securelogin9.com/ypikog4t,1
http://malicious68.com/55k4gkdg,1
http://fakebank64.com/6ij85d1u,1
https://openai.com/16rdcz,0
https://twitter.com/hslf8e,0
https://facebook.com/4t8id9,0
https://facebook.com/osf0t4,0
http://securelogin5.com/onc8naiv,1
http://malicious14.com/gejkf8sh,1
https://openai.com/mxgvu6,0
https://amazon.com/ghjuc5,0
https://amazon.com/5fm7p9,0
